memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_805154E0 = .rodata:0x805154E0; // type:object size:0x4 data:float
lbl_805154E4 = .rodata:0x805154E4; // type:object size:0x4 data:float
lbl_805154E8 = .rodata:0x805154E8; // type:object size:0x8 data:double
lbl_805154F0 = .rodata:0x805154F0; // type:object size:0x8 data:float
lbl_805154F8 = .rodata:0x805154F8; // type:object size:0x28 data:float
lbl_80515520 = .rodata:0x80515520; // type:object size:0x10 data:4byte
@3037 = .rodata:0x80515530; // type:object size:0x148 scope:local
lbl_80515678 = .rodata:0x80515678; // type:object size:0x20
lbl_80515698 = .rodata:0x80515698; // type:object size:0x10
ConfFileName = .rodata:0x805156A8; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x805156C0; // type:object size:0x2A scope:local data:string
lbl_805156F0 = .rodata:0x805156F0; // type:object size:0x40 data:4byte
lbl_80515730 = .rodata:0x80515730; // type:object size:0x30
lbl_80515760 = .rodata:0x80515760; // type:object size:0x10
lbl_80515770 = .rodata:0x80515770; // type:object size:0x18
lbl_80515788 = .rodata:0x80515788; // type:object size:0x58
lbl_805157E0 = .rodata:0x805157E0; // type:object size:0x7D8
lbl_80515FB8 = .rodata:0x80515FB8; // type:object size:0x58
lbl_80516010 = .rodata:0x80516010; // type:object size:0xA8
lbl_805160B8 = .rodata:0x805160B8; // type:object size:0x90
lbl_80516148 = .rodata:0x80516148; // type:object size:0x58
lbl_805161A0 = .rodata:0x805161A0; // type:object size:0x130
lbl_805162D0 = .rodata:0x805162D0; // type:object size:0x4 data:float
lbl_805162D8 = .rodata:0x805162D8; // type:object size:0x18 data:double
lbl_805162F0 = .rodata:0x805162F0; // type:object size:0x8 data:float
lbl_805162F8 = .rodata:0x805162F8; // type:object size:0x790
lbl_80516A88 = .rodata:0x80516A88; // type:object size:0x98
lbl_80516B20 = .rodata:0x80516B20; // type:object size:0x10
lbl_80516B30 = .rodata:0x80516B30; // type:object size:0x800
lbl_80517330 = .rodata:0x80517330; // type:object size:0xD8
lbl_80517408 = .rodata:0x80517408; // type:object size:0x8
lbl_80517410 = .rodata:0x80517410; // type:object size:0x8
lbl_80517418 = .rodata:0x80517418; // type:object size:0x10
lbl_80517428 = .rodata:0x80517428; // type:object size:0x40
lbl_80517468 = .rodata:0x80517468; // type:object size:0x30 data:float
lbl_80517498 = .rodata:0x80517498; // type:object size:0x8
lbl_805174A0 = .rodata:0x805174A0; // type:object size:0xA8
lbl_80517548 = .rodata:0x80517548; // type:object size:0x8 data:float
lbl_80517550 = .rodata:0x80517550; // type:object size:0x10 data:float
lbl_80517560 = .rodata:0x80517560; // type:object size:0x8 data:float
lbl_80517568 = .rodata:0x80517568; // type:object size:0x30
lbl_80517598 = .rodata:0x80517598; // type:object size:0x8 data:4byte
lbl_805175A0 = .rodata:0x805175A0; // type:object size:0x88
lbl_80517628 = .rodata:0x80517628; // type:object size:0x4 data:float
lbl_80517630 = .rodata:0x80517630; // type:object size:0x8 data:double
lbl_80517638 = .rodata:0x80517638; // type:object size:0x8
lbl_80517640 = .rodata:0x80517640; // type:object size:0xBB0
lbl_805181F0 = .rodata:0x805181F0; // type:object size:0x1F8
lbl_805183E8 = .rodata:0x805183E8; // type:object size:0x30
lbl_80518418 = .rodata:0x80518418; // type:object size:0x8 data:4byte
lbl_80518420 = .rodata:0x80518420; // type:object size:0x58
lbl_80518478 = .rodata:0x80518478; // type:object size:0x398
lbl_80518810 = .rodata:0x80518810; // type:object size:0x30
lbl_80518840 = .rodata:0x80518840; // type:object size:0x4 data:4byte
lbl_80518844 = .rodata:0x80518844; // type:object size:0x214
lbl_80518A58 = .rodata:0x80518A58; // type:object size:0x10
lbl_80518A68 = .rodata:0x80518A68; // type:object size:0x150
lbl_80518BB8 = .rodata:0x80518BB8; // type:object size:0x10
lbl_80518BC8 = .rodata:0x80518BC8; // type:object size:0x228
lbl_80518DF0 = .rodata:0x80518DF0; // type:object size:0x10
lbl_80518E00 = .rodata:0x80518E00; // type:object size:0x150
lbl_80518F50 = .rodata:0x80518F50; // type:object size:0x1B8
lbl_80519108 = .rodata:0x80519108; // type:object size:0x8
lbl_80519110 = .rodata:0x80519110; // type:object size:0x10
lbl_80519120 = .rodata:0x80519120; // type:object size:0x2C data:string
lbl_8051914C = .rodata:0x8051914C; // type:object size:0x4 data:4byte
lbl_80519150 = .rodata:0x80519150; // type:object size:0x550
lbl_805196A0 = .rodata:0x805196A0; // type:object size:0x30
lbl_805196D0 = .rodata:0x805196D0; // type:object size:0x4 data:4byte
lbl_805196D4 = .rodata:0x805196D4; // type:object size:0x34
lbl_80519708 = .rodata:0x80519708; // type:object size:0x3C data:string
lbl_80519744 = .rodata:0x80519744; // type:object size:0x4 data:4byte
lbl_80519748 = .rodata:0x80519748; // type:object size:0x8
lbl_80519750 = .rodata:0x80519750; // type:object size:0x60
lbl_805197B0 = .rodata:0x805197B0; // type:object size:0x68 data:float
lbl_80519818 = .rodata:0x80519818; // type:object size:0x58
lbl_80519870 = .rodata:0x80519870; // type:object size:0x320
lbl_80519B90 = .rodata:0x80519B90; // type:object size:0x338
lbl_80519EC8 = .rodata:0x80519EC8; // type:object size:0x4F8
lbl_8051A3C0 = .rodata:0x8051A3C0; // type:object size:0x8 data:double
lbl_8051A3C8 = .rodata:0x8051A3C8; // type:object size:0x4 data:float
lbl_8051A3CC = .rodata:0x8051A3CC; // type:object size:0x6DC
lbl_8051AAA8 = .rodata:0x8051AAA8; // type:object size:0x54
lbl_8051AAFC = .rodata:0x8051AAFC; // type:object size:0x3C
lbl_8051AB38 = .rodata:0x8051AB38; // type:object size:0xC data:4byte
lbl_8051AB44 = .rodata:0x8051AB44; // type:object size:0x24
lbl_8051AB68 = .rodata:0x8051AB68; // type:object size:0x14
lbl_8051AB7C = .rodata:0x8051AB7C; // type:object size:0x10
lbl_8051AB8C = .rodata:0x8051AB8C; // type:object size:0x8
lbl_8051AB94 = .rodata:0x8051AB94; // type:object size:0x14
lbl_8051ABA8 = .rodata:0x8051ABA8; // type:object size:0x10 data:string
lbl_8051ABB8 = .rodata:0x8051ABB8; // type:object size:0x84
lbl_8051AC3C = .rodata:0x8051AC3C; // type:object size:0x14
lbl_8051AC50 = .rodata:0x8051AC50; // type:object size:0x38
lbl_8051AC88 = .rodata:0x8051AC88; // type:object size:0x10 data:string
lbl_8051AC98 = .rodata:0x8051AC98; // type:object size:0x14
lbl_8051ACAC = .rodata:0x8051ACAC; // type:object size:0x18
lbl_8051ACC4 = .rodata:0x8051ACC4; // type:object size:0x14
lbl_8051ACD8 = .rodata:0x8051ACD8; // type:object size:0x8
lbl_8051ACE0 = .rodata:0x8051ACE0; // type:object size:0xC
lbl_8051ACEC = .rodata:0x8051ACEC; // type:object size:0x14
lbl_8051AD00 = .rodata:0x8051AD00; // type:object size:0x10
lbl_8051AD10 = .rodata:0x8051AD10; // type:object size:0x8
lbl_8051AD18 = .rodata:0x8051AD18; // type:object size:0x18
lbl_8051AD30 = .rodata:0x8051AD30; // type:object size:0x18
lbl_8051AD48 = .rodata:0x8051AD48; // type:object size:0x14
lbl_8051AD5C = .rodata:0x8051AD5C; // type:object size:0x18
lbl_8051AD74 = .rodata:0x8051AD74; // type:object size:0x18
lbl_8051AD8C = .rodata:0x8051AD8C; // type:object size:0x18
lbl_8051ADA4 = .rodata:0x8051ADA4; // type:object size:0x14
lbl_8051ADB8 = .rodata:0x8051ADB8; // type:object size:0x14
lbl_8051ADCC = .rodata:0x8051ADCC; // type:object size:0x4 data:float
lbl_8051ADD0 = .rodata:0x8051ADD0; // type:object size:0x3C0
lbl_8051B190 = .rodata:0x8051B190; // type:object size:0x8 data:double
lbl_8051B198 = .rodata:0x8051B198; // type:object size:0x8 data:double
lbl_8051B1A0 = .rodata:0x8051B1A0; // type:object size:0x610
lbl_8051B7B0 = .rodata:0x8051B7B0; // type:object size:0x6B8
lbl_8051BE68 = .rodata:0x8051BE68; // type:object size:0xC0
lbl_8051BF28 = .rodata:0x8051BF28; // type:object size:0x28
lbl_8051BF50 = .rodata:0x8051BF50; // type:object size:0x24
lbl_8051BF74 = .rodata:0x8051BF74; // type:object size:0x24
lbl_8051BF98 = .rodata:0x8051BF98; // type:object size:0x28
lbl_8051BFC0 = .rodata:0x8051BFC0; // type:object size:0xC0
lbl_8051C080 = .rodata:0x8051C080; // type:object size:0x8
lbl_8051C088 = .rodata:0x8051C088; // type:object size:0x8
lbl_8051C090 = .rodata:0x8051C090; // type:object size:0x100
lbl_8051C190 = .rodata:0x8051C190; // type:object size:0x48
lbl_8051C1D8 = .rodata:0x8051C1D8; // type:object size:0x18
lbl_8051C1F0 = .rodata:0x8051C1F0; // type:object size:0x10
lbl_8051C200 = .rodata:0x8051C200; // type:object size:0x58
lbl_8051C258 = .rodata:0x8051C258; // type:object size:0x44
lbl_8051C29C = .rodata:0x8051C29C; // type:object size:0xC
lbl_8051C2A8 = .rodata:0x8051C2A8; // type:object size:0x10 data:4byte
lbl_8051C2B8 = .rodata:0x8051C2B8; // type:object size:0xB0
lbl_8051C368 = .rodata:0x8051C368; // type:object size:0x10 data:4byte
lbl_8051C378 = .rodata:0x8051C378; // type:object size:0x10
lbl_8051C388 = .rodata:0x8051C388; // type:object size:0x20 data:double
lbl_8051C3A8 = .rodata:0x8051C3A8; // type:object size:0x8 data:double
lbl_8051C3B0 = .rodata:0x8051C3B0; // type:object size:0x80 data:double
lbl_8051C430 = .rodata:0x8051C430; // type:object size:0x58
lbl_8051C488 = .rodata:0x8051C488; // type:object size:0x58
lbl_8051C4E0 = .rodata:0x8051C4E0; // type:object size:0x3C
lbl_8051C51C = .rodata:0x8051C51C; // type:object size:0x34
lbl_8051C550 = .rodata:0x8051C550; // type:object size:0x40
lbl_8051C590 = .rodata:0x8051C590; // type:object size:0x58
lbl_8051C5E8 = .rodata:0x8051C5E8; // type:object size:0xC
lbl_8051C5F4 = .rodata:0x8051C5F4; // type:object size:0xC
lbl_8051C600 = .rodata:0x8051C600; // type:object size:0xC data:string
lbl_8051C60C = .rodata:0x8051C60C; // type:object size:0xC
lbl_8051C618 = .rodata:0x8051C618; // type:object size:0x10
lbl_8051C628 = .rodata:0x8051C628; // type:object size:0x8
lbl_8051C630 = .rodata:0x8051C630; // type:object size:0xC data:string
lbl_8051C63C = .rodata:0x8051C63C; // type:object size:0xC
lbl_8051C648 = .rodata:0x8051C648; // type:object size:0x10
lbl_8051C658 = .rodata:0x8051C658; // type:object size:0x10 data:string
lbl_8051C668 = .rodata:0x8051C668; // type:object size:0x10
lbl_8051C678 = .rodata:0x8051C678; // type:object size:0xC
lbl_8051C684 = .rodata:0x8051C684; // type:object size:0x8
lbl_8051C68C = .rodata:0x8051C68C; // type:object size:0x8
lbl_8051C694 = .rodata:0x8051C694; // type:object size:0x8
lbl_8051C69C = .rodata:0x8051C69C; // type:object size:0xC
lbl_8051C6A8 = .rodata:0x8051C6A8; // type:object size:0xC data:string
lbl_8051C6B4 = .rodata:0x8051C6B4; // type:object size:0x10
lbl_8051C6C4 = .rodata:0x8051C6C4; // type:object size:0x14
lbl_8051C6D8 = .rodata:0x8051C6D8; // type:object size:0xC
lbl_8051C6E4 = .rodata:0x8051C6E4; // type:object size:0xC
lbl_8051C6F0 = .rodata:0x8051C6F0; // type:object size:0xC
lbl_8051C6FC = .rodata:0x8051C6FC; // type:object size:0x14
lbl_8051C710 = .rodata:0x8051C710; // type:object size:0x14
lbl_8051C724 = .rodata:0x8051C724; // type:object size:0x14
lbl_8051C738 = .rodata:0x8051C738; // type:object size:0x8
lbl_8051C740 = .rodata:0x8051C740; // type:object size:0x8 data:string
lbl_8051C748 = .rodata:0x8051C748; // type:object size:0x8
lbl_8051C750 = .rodata:0x8051C750; // type:object size:0x8
lbl_8051C758 = .rodata:0x8051C758; // type:object size:0x8
lbl_8051C760 = .rodata:0x8051C760; // type:object size:0x10 data:string
lbl_8051C770 = .rodata:0x8051C770; // type:object size:0xC
lbl_8051C77C = .rodata:0x8051C77C; // type:object size:0x14
lbl_8051C790 = .rodata:0x8051C790; // type:object size:0x8
lbl_8051C798 = .rodata:0x8051C798; // type:object size:0x8
lbl_8051C7A0 = .rodata:0x8051C7A0; // type:object size:0xC
lbl_8051C7AC = .rodata:0x8051C7AC; // type:object size:0x18
lbl_8051C7C4 = .rodata:0x8051C7C4; // type:object size:0x10
lbl_8051C7D4 = .rodata:0x8051C7D4; // type:object size:0x14 data:string
lbl_8051C7E8 = .rodata:0x8051C7E8; // type:object size:0x8
lbl_8051C7F0 = .rodata:0x8051C7F0; // type:object size:0x8
lbl_8051C7F8 = .rodata:0x8051C7F8; // type:object size:0xC
lbl_8051C804 = .rodata:0x8051C804; // type:object size:0x8
lbl_8051C80C = .rodata:0x8051C80C; // type:object size:0xC
lbl_8051C818 = .rodata:0x8051C818; // type:object size:0x8
lbl_8051C820 = .rodata:0x8051C820; // type:object size:0x10
lbl_8051C830 = .rodata:0x8051C830; // type:object size:0x10
lbl_8051C840 = .rodata:0x8051C840; // type:object size:0x10 data:string
lbl_8051C850 = .rodata:0x8051C850; // type:object size:0xC
lbl_8051C85C = .rodata:0x8051C85C; // type:object size:0xC
lbl_8051C868 = .rodata:0x8051C868; // type:object size:0xC data:string
lbl_8051C874 = .rodata:0x8051C874; // type:object size:0x14
lbl_8051C888 = .rodata:0x8051C888; // type:object size:0x14
lbl_8051C89C = .rodata:0x8051C89C; // type:object size:0x8
lbl_8051C8A4 = .rodata:0x8051C8A4; // type:object size:0xC
lbl_8051C8B0 = .rodata:0x8051C8B0; // type:object size:0x40
lbl_8051C8F0 = .rodata:0x8051C8F0; // type:object size:0x40
lbl_8051C930 = .rodata:0x8051C930; // type:object size:0x10
lbl_8051C940 = .rodata:0x8051C940; // type:object size:0x3C
lbl_8051C97C = .rodata:0x8051C97C; // type:object size:0x64
lbl_8051C9E0 = .rodata:0x8051C9E0; // type:object size:0x30
lbl_8051CA10 = .rodata:0x8051CA10; // type:object size:0x194
lbl_8051CBA4 = .rodata:0x8051CBA4; // type:object size:0x4 data:float
lbl_8051CBA8 = .rodata:0x8051CBA8; // type:object size:0x50
lbl_8051CBF8 = .rodata:0x8051CBF8; // type:object size:0x28
lbl_8051CC20 = .rodata:0x8051CC20; // type:object size:0x78
lbl_8051CC98 = .rodata:0x8051CC98; // type:object size:0x40
lbl_8051CCD8 = .rodata:0x8051CCD8; // type:object size:0x40
lbl_8051CD18 = .rodata:0x8051CD18; // type:object size:0x114 data:4byte
lbl_8051CE2C = .rodata:0x8051CE2C; // type:object size:0x94
lbl_8051CEC0 = .rodata:0x8051CEC0; // type:object size:0x20
lbl_8051CEE0 = .rodata:0x8051CEE0; // type:object size:0x20
lbl_8051CF00 = .rodata:0x8051CF00; // type:object size:0x20
lbl_8051CF20 = .rodata:0x8051CF20; // type:object size:0x8
lbl_8051CF28 = .rodata:0x8051CF28; // type:object size:0x10
lbl_8051CF38 = .rodata:0x8051CF38; // type:object size:0x4 data:float
lbl_8051CF3C = .rodata:0x8051CF3C; // type:object size:0x4 data:float
lbl_8051CF40 = .rodata:0x8051CF40; // type:object size:0x8 data:double
lbl_8051CF48 = .rodata:0x8051CF48; // type:object size:0x230
lbl_8051D178 = .rodata:0x8051D178; // type:object size:0x34
lbl_8051D1AC = .rodata:0x8051D1AC; // type:object size:0x6C
lbl_8051D218 = .rodata:0x8051D218; // type:object size:0x4 data:float
lbl_8051D21C = .rodata:0x8051D21C; // type:object size:0x4 data:float
lbl_8051D220 = .rodata:0x8051D220; // type:object size:0x34
lbl_8051D254 = .rodata:0x8051D254; // type:object size:0x1F4
lbl_8051D448 = .rodata:0x8051D448; // type:object size:0x34
lbl_8051D47C = .rodata:0x8051D47C; // type:object size:0x24
lbl_8051D4A0 = .rodata:0x8051D4A0; // type:object size:0x20
lbl_8051D4C0 = .rodata:0x8051D4C0; // type:object size:0x40
lbl_8051D500 = .rodata:0x8051D500; // type:object size:0x20
lbl_8051D520 = .rodata:0x8051D520; // type:object size:0x10
lbl_8051D530 = .rodata:0x8051D530; // type:object size:0x18
lbl_8051D548 = .rodata:0x8051D548; // type:object size:0x18
lbl_8051D560 = .rodata:0x8051D560; // type:object size:0x18
lbl_8051D578 = .rodata:0x8051D578; // type:object size:0x18
lbl_8051D590 = .rodata:0x8051D590; // type:object size:0x18
lbl_8051D5A8 = .rodata:0x8051D5A8; // type:object size:0x18
lbl_8051D5C0 = .rodata:0x8051D5C0; // type:object size:0x10
lbl_8051D5D0 = .rodata:0x8051D5D0; // type:object size:0x14
lbl_8051D5E4 = .rodata:0x8051D5E4; // type:object size:0x14
lbl_8051D5F8 = .rodata:0x8051D5F8; // type:object size:0x18
lbl_8051D610 = .rodata:0x8051D610; // type:object size:0x10
lbl_8051D620 = .rodata:0x8051D620; // type:object size:0x10
lbl_8051D630 = .rodata:0x8051D630; // type:object size:0x10
lbl_8051D640 = .rodata:0x8051D640; // type:object size:0x10
lbl_8051D650 = .rodata:0x8051D650; // type:object size:0x10
lbl_8051D660 = .rodata:0x8051D660; // type:object size:0x30
lbl_8051D690 = .rodata:0x8051D690; // type:object size:0x10 data:4byte
lbl_8051D6A0 = .rodata:0x8051D6A0; // type:object size:0x20
lbl_8051D6C0 = .rodata:0x8051D6C0; // type:object size:0x1C
lbl_8051D6DC = .rodata:0x8051D6DC; // type:object size:0x1C
lbl_8051D6F8 = .rodata:0x8051D6F8; // type:object size:0x1C
lbl_8051D714 = .rodata:0x8051D714; // type:object size:0x1C
lbl_8051D730 = .rodata:0x8051D730; // type:object size:0x1C
lbl_8051D74C = .rodata:0x8051D74C; // type:object size:0x1C
lbl_8051D768 = .rodata:0x8051D768; // type:object size:0x10
lbl_8051D778 = .rodata:0x8051D778; // type:object size:0x10
lbl_8051D788 = .rodata:0x8051D788; // type:object size:0x10
lbl_8051D798 = .rodata:0x8051D798; // type:object size:0x10
lbl_8051D7A8 = .rodata:0x8051D7A8; // type:object size:0x18
lbl_8051D7C0 = .rodata:0x8051D7C0; // type:object size:0x10
lbl_8051D7D0 = .rodata:0x8051D7D0; // type:object size:0x18
lbl_8051D7E8 = .rodata:0x8051D7E8; // type:object size:0x10
lbl_8051D7F8 = .rodata:0x8051D7F8; // type:object size:0x1010
lbl_8051E808 = .rodata:0x8051E808; // type:object size:0x460
lbl_8051EC68 = .rodata:0x8051EC68; // type:object size:0x3CC
lbl_8051F034 = .rodata:0x8051F034; // type:object size:0x4C4
lbl_8051F4F8 = .rodata:0x8051F4F8; // type:object size:0x3A4
lbl_8051F89C = .rodata:0x8051F89C; // type:object size:0x3A4
lbl_8051FC40 = .rodata:0x8051FC40; // type:object size:0x100
lbl_8051FD40 = .rodata:0x8051FD40; // type:object size:0x200
lbl_8051FF40 = .rodata:0x8051FF40; // type:object size:0x28
lbl_8051FF68 = .rodata:0x8051FF68; // type:object size:0x28 data:4byte
lbl_8051FF90 = .rodata:0x8051FF90; // type:object size:0x30
lbl_8051FFC0 = .rodata:0x8051FFC0; // type:object size:0x400
lbl_805203C0 = .rodata:0x805203C0; // type:object size:0xF14
lbl_805212D4 = .rodata:0x805212D4; // type:object size:0x404
lbl_805216D8 = .rodata:0x805216D8; // type:object size:0x404
lbl_80521ADC = .rodata:0x80521ADC; // type:object size:0x404
lbl_80521EE0 = .rodata:0x80521EE0; // type:object size:0x500
lbl_805223E0 = .rodata:0x805223E0; // type:object size:0x30
lbl_80522410 = .rodata:0x80522410; // type:object size:0x48
lbl_80522458 = .rodata:0x80522458; // type:object size:0x8
lbl_80522460 = .rodata:0x80522460; // type:object size:0x14
lbl_80522474 = .rodata:0x80522474; // type:object size:0x10
lbl_80522484 = .rodata:0x80522484; // type:object size:0x18
lbl_8052249C = .rodata:0x8052249C; // type:object size:0x24
lbl_805224C0 = .rodata:0x805224C0; // type:object size:0x8
lbl_805224C8 = .rodata:0x805224C8; // type:object size:0x18
lbl_805224E0 = .rodata:0x805224E0; // type:object size:0x20
lbl_80522500 = .rodata:0x80522500; // type:object size:0x8
lbl_80522508 = .rodata:0x80522508; // type:object size:0xC
lbl_80522514 = .rodata:0x80522514; // type:object size:0x14
lbl_80522528 = .rodata:0x80522528; // type:object size:0xC
lbl_80522534 = .rodata:0x80522534; // type:object size:0xC
lbl_80522540 = .rodata:0x80522540; // type:object size:0xC data:string
lbl_8052254C = .rodata:0x8052254C; // type:object size:0xC data:string
lbl_80522558 = .rodata:0x80522558; // type:object size:0x30 data:4byte
lbl_80522588 = .rodata:0x80522588; // type:object size:0x28
lbl_805225B0 = .rodata:0x805225B0; // type:object size:0x30
lbl_805225E0 = .rodata:0x805225E0; // type:object size:0x10
lbl_805225F0 = .rodata:0x805225F0; // type:object size:0x18
lbl_80522608 = .rodata:0x80522608; // type:object size:0x1C data:string
lbl_80522624 = .rodata:0x80522624; // type:object size:0xC
lbl_80522630 = .rodata:0x80522630; // type:object size:0x20
lbl_80522650 = .rodata:0x80522650; // type:object size:0x10
